d4r55,fzvQIb,Date_Avis,Source,Avis,Traduction,Nombre_Avis,Autre,w8nwRe,dSlJg,znYl0,dSlJg 2,znYl0 2,nM6d2c,DZSIDd,wiI7pd 2,Hzvxle,pkWtMe,fontBodySmall 3,fontBodySmall 4
Kennet Arfman,5-Mar,7 years ago,Google,Has seen its best days. Looks clean and nice at first but then you discover it is dirty and worn out. Nice hotel anyway.,See original (Swedish),Local Guide Â· 141 reviews Â· 423 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Data X Foot,5-Jan,2 years ago,Google,"Poor hygiene (see photos of the restrooms)
Unpleasant service (above average)
Pool close to the giant bathtub, overcrowded with little respect for anyone â?¦",See original (French),Local Guide Â· 40 reviews Â· 6 photos,î??,More,î£?,,î ,Share,Response from the owner,2 years ago,"We thank you for coming to our hotel and taking the time to write a review to which we pay the greatest attention. Your complaint will be forwarded to our hotel management and will be treated with the greatest attention.
Kind regards.",Like,1,Translated by Google,ã?»
Kaouthar Meddeb,5-May,8 years ago,Google,"Seafront hotel, soft atmosphere, friendly welcome, quality gastronomy, fresh fish, Caribbean SPA center with qualified, attentive staff, well-being treatments with natural organic products, a real zen getaway, excellent value for money, I will gladly come back",See original (French),Local Guide Â· 27 reviews Â· 167 photos,î??,,î£?,,î ,Share,,,,Like,2,Translated by Google,ã?»
Dalinda Baraket,5-Jan,3 years ago,Google,"I spent 2 hours at the Spa, frankly I am disappointed in terms of hygiene, left wanting, sauna too dusty, jacuzzi not very clean.",See original (French),1 review,î??,,î£?,,î ,Share,,,,Like,2,Translated by Google,ã?»
bechir naouali,5-Jan,a year ago,Google,"Very dirty, very expensive, very bad, run away in 5 years it will close if not before",See original (French),4 reviews Â· 6 photos,î??,More,î£?,,î ,Share,,,,Like,4,Translated by Google,ã?»
Rainer H aus A,5-Apr,6 years ago,Google,"Staff friendly and concierge courteous and helpful.
Food... takes some getting used to ğ???
Rooms always clean ğ?? â?¦",See original (German),Local Guide Â· 18 reviews Â· 16 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Dogan Kurter,5-Feb,5 years ago,Google,"Room not so clean...breakfast, all tables dirty, no one clears them.
Everything was a bit dirty too...",See original (German),Local Guide Â· 93 reviews Â· 8 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Nabil Sfar,5-May,a year ago,Google,Very good hotel very good service with a heavenly location,See original (French),Local Guide Â· 39 reviews Â· 40 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Youssef Lachnani,5-Jan,3 years ago,Google,"Incompetent staff, if you are passing through Bizerte, I do not recommend staying in this hotel!",See original (French),3 reviews,î??,More,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Safia Ben El Haj,5-May,a year ago,Google,"Great service, smoker coffee with good music and drinks",See original (German),15 reviews Â· 1 photo,î??,,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
Nada Babouri,5-Apr,5 years ago,Google,"clean and helpful staff, breakfast could be improved and wifi doesn't always work",See original (Italian),1 review,î??,More,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
Frank Feber,5-Mar,2 years ago,Google,"Although it's a 4-star hotel, the room furnishings are run-down. The beach isn't too far away.",See original (German),Local Guide Â· 21 reviews Â· 35 photos,î??,More,î£?,Like,î ,Share,Response from the owner,2 years ago,"Helloâ¤, we would like to thank you for your review and we hope to see you again at our hotel very soon dear customer.",,,Translated by Google,ã?»
Bruno Boulanger,5-May,7 years ago,Google,C THE NEYMAR D HOTELS SUPER CLEAN MINI BAR LACEUIL THE STAFF AND AT YOUR CARE G DOES FULL DOTEL FOR ME IT WELL DESERVES A 5 STARS HERE C BIZERTE EXCUSE ME FOR WRITING BUT I'M USED TO TEXT MESSAGES WOULD COME SEE YOU YOURSELF BYE,See original (French),Local Guide Â· 13 reviews Â· 68 photos,î??,,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
dorra bajjar,5-Mar,7 years ago,Google,Service wise good but everything else is very average compared to the price finally not satisfied,See original (French),1 review,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
laurent lancerica,5-Apr,a year ago,Google,"Nice place to spend the day at the pool, restaurant and top service",See original (French),Local Guide Â· 252 reviews Â· 50 photos,î??,More,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
nizar zrafi,5-Apr,a year ago,Google,Especially the breakfast and the room amenities need to be reviewed.,See original (French),"Local Guide Â· 201 reviews Â· 1,767 photos",î??,More,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
Moussacoulibaly1 Feinda,5-Apr,5 years ago,Google,"A good, comfortable and welcoming hotel, service with a smile, thank you very much.",See original (French),Local Guide Â· 24 reviews Â· 10 photos,î??,,î£?,Like,î ,Share,Response from the owner,5 years ago,We thank you for your trust and we hope to see you again soon,,,Translated by Google,ã?»
hadhami mani,5-Apr,6 years ago,Google,super nice hotel: staff - food - beach - hygiene...,See original (French),1 review,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Ajjabi Walid,5-Mar,7 years ago,Google,Quiet place... where you can spend pleasant moments and get to know the city... not crowded,See original (French),Local Guide Â· 15 reviews Â· 265 photos,î??,,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
Maha Hammami,5-May,4 years ago,Google,"Clean and well-heated room, delicious meals ğ??? â?¦",See original (French),Local Guide Â· 67 reviews Â· 308 photos,î??,,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
Marcin MARYNARZ,5-May,8 years ago,Google,"Good food, nice service, wifi, cleanliness",See original (Polish),9 reviews Â· 5 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
international sourcing Company,5-May,7 years ago,Google,"Moorish cafe service with impeccable ramzy chicha.
Thank you for the welcome",See original (French),Local Guide Â· 32 reviews Â· 35 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Laurent VIGNON,5-May,6 years ago,Google,"Luxury hotel, beautiful swimming pool, comfortable rooms, close to the sea.",See original (French),Local Guide Â· 101 reviews Â· 184 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Le consul Tunisie Hk consulting suarl,5-May,a year ago,Google,The best view of all Bizerte.,See original (French),Local Guide Â· 29 reviews Â· 31 photos,î??,More,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
Tobias Z,5-Mar,4 years ago,Google,Unfortunately it's a bit old. Ok for a business trip,See original (German),Local Guide Â· 403 reviews Â· 958 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Wassim Jendoubi,5-Mar,a year ago,Google,Beautiful landscape but service to be reviewed.,See original (French),Local Guide Â· 47 reviews Â· 813 photos,î??,More,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Ines Bouabda,5-Jan,7 years ago,Google,Lousy crepe...also lousy shisha.. passable service,See original (French),1 review,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Marouane Marouane,5-Apr,7 years ago,Google,Ideal for a good stay in Bizerte at a promotional price,See original (French),Local Guide Â· 35 reviews Â· 113 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Riyad Yabzeg,5-May,5 months ago,Google,Pleasant ğ??¯ â?¦,See original (French),6 reviews,î??,,î£?,Like,î ,Share,Response from the owner,3 months ago,Thank you for your feedbackğ??? â?¦,,,Translated by Google,ã?»
Yos kh,5-Mar,7 years ago,Google,Friendly atmosphere with average service,See original (French),Local Guide Â· 67 reviews Â· 240 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
dennis rapp,5-May,2 years ago,Google,Very nice and very friendly staff,See original (German),Local Guide Â· 12 reviews Â· 1 photo,î??,,î£?,Like,î ,Share,Response from the owner,2 years ago,"Hello â¤, we would like to thank you for your review and we hope to see you again at our hotel very soon â¤.",,,Translated by Google,ã?»
Herzi Aymen,5-Mar,5 years ago,Google,Not bad,See original (French),Local Guide Â· 56 reviews Â· 2 photos,î??,,î£?,,î ,Share,,,,Like,1,Translated by Google,ã?»
Jean-Pierre Masi,5-Mar,7 years ago,Google,Hotel 4 â?¤but rather 2â?¤,See original (French),Local Guide Â· 238 reviews Â· 221 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Sonia Bejaoui,5-Feb,10 years ago,Google,I didn't like,See original (French),3 reviews,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Haithem Belhaj,5-May,5 years ago,Google,"Impeccable hotel, especially the reception.",See original (French),Local Guide Â· 32 reviews Â· 23 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Bdira Mejdi,5-Mar,2 years ago,Google,"Correct route
Average hotel
Average service",See original (French),Local Guide Â· 180 reviews Â· 167 photos,î??,,î£?,Like,î ,Share,Response from the owner,2 years ago,"Hello â¤, we would like to thank you for your review and we hope to see you again at our hotel very soonâ¤",,,Translated by Google,ã?»
Katia ZAPOLSKY-ESTELLE,5-Jan,9 years ago,Google,The Bizerta Resort is not located at this location.,See original (French),Local Guide Â· 32 reviews Â· 2 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Moustafa Ouahmane,5-May,7 years ago,Google,"Magnificent city, average hotel",See original (French),14 reviews Â· 2 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
MrMorro Volkov,5-Apr,6 years ago,Google,Beautiful but empty,See original (Russian),Local Guide Â· 38 reviews Â· 59 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Felhi Hejer,5-May,a year ago,Google,GOOD,See original (French),1 review,î??,More,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
khaoula henane,5-Apr,6 years ago,Google,Good,See original (French),2 reviews,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
youssef cherif,5-Apr,6 years ago,Google,Not bad,See original (French),Local Guide Â· 26 reviews Â· 90 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Fabrizio Tasinato,5-May,5 years ago,Google,Fabulous,See original (Italian),Local Guide Â· 259 reviews Â· 38 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
ALLAYA IMED,5-May,3 years ago,Google,Excellent hotel... worth a visit,See original (French),Local Guide Â· 17 reviews Â· 26 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
yosry magdiche,5-Apr,5 years ago,Google,Pretty good,See original (French),Local Guide Â· 34 reviews Â· 73 photos,î??,,î£?,Like,î ,Share,Response from the owner,5 years ago,thank you,,,Translated by Google,ã?»
Atelier de confection horia couture,5-May,a year ago,Google,ğ?©µğ?¤ â?¦,,4 reviews Â· 8 photos,î??,More,î£?,Like,î ,Share,,,,,,,
Sirin Sarou,5-Mar,10 years ago,Google,Hi,See original (Turkish),1 review,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Monaam Ben Mabrouk,5-Jan,7 years ago,Google,Man,See original (Finnish),Local Guide Â· 3 reviews,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Mini manou,5-May,5 years ago,Google,Well organized,See original (French),Local Guide Â· 22 reviews Â· 71 photos,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
David,5-Feb,11 years ago,Google,It does not correspond to its category,See original (Spanish),7 reviews Â· 1 photo,î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Omar Zouaoui,5-May,6 years ago,Google,Great hotel,See original (French),"Local Guide Â· 26 reviews Â· 1,509 photos",î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Katherine Van den Brandt,5-Apr,2 years ago,Google,,,2 reviews,î??,More,î£?,Like,î ,Share,Response from the owner,2 years ago,"Hello â¤, we would like to thank you for your review and we hope to see you again at our hotel very soonâ¤",,,,
Hamza Hnini,5-Jan,8 years ago,Google,Incorrect location,See original (French),"Local Guide Â· 198 reviews Â· 1,758 photos",î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
amir,5-Mar,2 years ago,Google,,,Local Guide Â· 4 reviews Â· 123 photos,î??,More,î£?,Like,î ,Share,Response from the owner,2 years ago,"Hello â¤, we would like to thank you for your review and we hope to see you again at our hotel very soon â¤.",,,,
WALID KAANICHE,5-Apr,8 years ago,Google,Not bad,See original (French),"Local Guide Â· 115 reviews Â· 1,837 photos",î??,,î£?,Like,î ,Share,,,,,,Translated by Google,ã?»
Faical Sta,5-Apr,5 years ago,Google,hotel bizerte,,Local Guide Â· 9 reviews Â· 37 photos,î??,,î£?,Like,î ,Share,,,,,,,
Faouzi JEBALI,5-Apr,3 weeks ago,Google,,,7 photos,î??,More,î£?,Like,î ,Share,,,,,,,
ben abda nada,5-May,3 weeks ago,Google,,,2 reviews,î??,More,î£?,Like,î ,Share,,,,,,,
karchoud Ahmed,5-Apr,2 months ago,Google,,,,î??,,,,,,,,,,,,
belhassen channouf,5-May,4 months ago,Google,,,Local Guide Â· 64 photos,î??,,,,,,,,,,,,
Senda Yahia,5-Mar,6 months ago,Google,,,Local Guide Â· 12 reviews Â· 92 photos,î??,,,,,,,,,,,,
HÃ©di chÃ©bbi,5-Apr,7 months ago,Google,,,Local Guide Â· 16 reviews,î??,More,î£?,Like,î ,Share,,,,,,,
NÃ©ji Trabelsi,5-Apr,8 months ago,Google,,,Local Guide Â· 8 reviews Â· 17 photos,î??,,,,,,,,,,,,
Elamin Ehtiwash,5-May,8 months ago,Google,,,Local Guide Â· 3 reviews Â· 29 photos,î??,More,î£?,Like,î ,Share,,,,,,,
jorge jacinto,5-Apr,a year ago,Google,,,Local Guide Â· 21 reviews,î??,More,î£?,Like,î ,Share,,,,,,,
mohamed bellakhal,5-Apr,a year ago,Google,,,Local Guide Â· 25 reviews Â· 136 photos,î??,More,î£?,,î ,Share,,,,Like,1,,
bougmiha Arij,5-Apr,a year ago,Google,,,,î??,More,î£?,Like,î ,Share,,,,,,,
Boudiaf Mehdi,5-May,a year ago,Google,,,Local Guide Â· 28 reviews Â· 104 photos,î??,,,,,,,,,,,,
jonathan k,5-Mar,a year ago,Google,,,Local Guide Â· 31 reviews Â· 13 photos,î??,,,,,,,,,,,,
maalaoui anouar,5-Apr,a year ago,Google,,,Local Guide Â· 6 reviews Â· 41 photos,î??,More,î£?,Like,î ,Share,,,,,,,
Hajni KÅ?hegyi,5-May,a year ago,Google,,,"Local Guide Â· 41 reviews Â· 2,783 photos",î??,,,,,,,,,,,,
N H,5-May,a year ago,Google,,,22 reviews,î??,More,î£?,Like,î ,Share,,,,,,,
Dr. Omar Gubran,5-Apr,2 years ago,Google,,,Local Guide Â· 8 reviews,î??,More,î£?,Like,î ,Share,Response from the owner,2 years ago,"Helloâ¤, we would like to thank you for your review dear customer.",,,,
Andrea Degortes,5-Jan,2 years ago,Google,,,Local Guide Â· 27 reviews Â· 20 photos,î??,,,,,,Response from the owner,2 years ago,"We are very sorry to hear that you didn't have a great experience in our hotel â?? our mission is to provide excellent guest experiences, so we are sorry to have let you down.",,,,
Rolf Sturm,5-Mar,2 years ago,Google,,,32 reviews,î??,,î£?,Like,î ,Share,Response from the owner,2 years ago,"Hello â¤, we would like to thank you for your review and we hope to see you again at our hotel very soon â¤.",,,,
Vlad Mandyev,5-Mar,3 years ago,Google,,,Local Guide Â· 25 reviews Â· 291 photos,î??,,,,,,,,,,,,
Philippe Leten,5-Apr,3 years ago,Google,,,2 reviews Â· 24 photos,î??,,,,,,,,,,,,
Ayed Mohamed,5-Jan,4 years ago,Google,,,1 review,î??,,,,,,,,,,,,
Mk68,5-Apr,5 years ago,Google,,,25 reviews,î??,,,,,,,,,,,,
Anis Hattab,5-Feb,5 years ago,Google,,,,î??,,,,,,,,,,,,
Gosia N,5-Mar,5 years ago,Google,,,Local Guide Â· 58 reviews,î??,,,,,,,,,,,,
Ben Taieb Mohamed Amine,5-Apr,6 years ago,Google,,,Local Guide Â· 1 review Â· 36 photos,î??,,,,,,,,,,,,
noureddine rachedi,5-Apr,6 years ago,Google,,,,î??,,,,,,,,,,,,
Ali Radwen,5-Feb,6 years ago,Google,,,,î??,,,,,,,,,,,,
Î?Î¹Ï?ÏÎ³Î¿Ï? Î?Î½Î±Ï?Ï?Î±Ï?Î¯Î¿Ï?,5-Apr,6 years ago,Google,,,,î??,,,,,,,,,,,,
Sven Poehls,5-Apr,6 years ago,Google,,,2 reviews,î??,,,,,,,,,,,,
Dominik WeiÃ?,5-May,7 years ago,Google,,,1 photo,î??,,,,,,,,,,,,
Andreas Lange,5-Mar,8 years ago,Google,,,Local Guide Â· 8 reviews Â· 17 photos,î??,,,,,,,,,,,,
Jlassi Karim,5-Apr,8 years ago,Google,,,Local Guide Â· 3 reviews Â· 40 photos,î??,,,,,,,,,,,,
Vicente Basilio Perez,5-May,9 years ago,Google,,,14 reviews,î??,,,,,,,,,,,,
